BranchID,EmpID,StationID
5,00001,Teppanyaki Chef
4,00002,Cashier
12,00003,Dishwasher
10,00004,Cashier
8,00005,Dishwasher
9,00006,Dishwasher
14,00007,Teppanyaki Chef
7,00008,Teppanyaki Chef
2,00009,Teppanyaki Chef
6,00010,Dishwasher
9,00011,Dishwasher
14,00012,Server
7,00013,Dishwasher
4,00014,Teppanyaki Chef
3,00015,Cashier
10,00016,Sushi Preparer
8,00017,Teppanyaki Chef
4,00018,Cashier
15,00019,Sushi Chef
4,00020,Server
15,00021,Cashier
14,00022,Host/Hostess
3,00023,Teppanyaki Chef
4,00024,Sushi Preparer
7,00025,Sushi Chef
12,00026,Teppanyaki Chef
9,00027,Teppanyaki Chef
13,00028,Teppanyaki Chef
14,00029,Dishwasher
2,00030,Cashier
3,00031,Sushi Chef
3,00032,Sushi Preparer
11,00033,Sushi Preparer
10,00034,Cashier
5,00035,Server
1,00036,Teppanyaki Chef
15,00037,Sushi Chef
15,00038,Sushi Chef
12,00039,Teppanyaki Chef
3,00040,Server
4,00041,Host/Hostess
9,00042,Server
3,00043,Cashier
11,00044,Server
13,00045,Sushi Preparer
15,00046,Sushi Chef
3,00047,Host/Hostess
11,00048,Sushi Preparer
7,00049,Sushi Preparer
2,00050,Dishwasher
11,00051,Sushi Preparer
2,00052,Sushi Preparer
7,00053,Host/Hostess
3,00054,Cashier
11,00055,Teppanyaki Chef
2,00056,Host/Hostess
15,00057,Teppanyaki Chef
2,00058,Teppanyaki Chef
12,00059,Host/Hostess
4,00060,Sushi Chef
12,00061,Sushi Chef
7,00062,Server
11,00063,Cashier
12,00064,Cashier
2,00065,Sushi Chef
2,00066,Sushi Preparer
11,00067,Sushi Chef
9,00068,Sushi Chef
9,00069,Sushi Preparer
3,00070,Sushi Chef
5,00071,Sushi Preparer
10,00072,Teppanyaki Chef
5,00073,Host/Hostess
11,00074,Cashier
2,00075,Cashier
13,00076,Sushi Chef
12,00077,Sushi Preparer
6,00078,Teppanyaki Chef
11,00079,Teppanyaki Chef
8,00080,Host/Hostess
8,00081,Dishwasher
8,00082,Cashier
9,00083,Teppanyaki Chef
8,00084,Dishwasher
14,00085,Server
6,00086,Teppanyaki Chef
1,00087,Dishwasher
11,00088,Host/Hostess
7,00089,Teppanyaki Chef
10,00090,Server
14,00091,Teppanyaki Chef
15,00092,Dishwasher
6,00093,Server
7,00094,Dishwasher
11,00095,Sushi Preparer
6,00096,Dishwasher
4,00097,Host/Hostess
8,00098,Sushi Chef
9,00099,Host/Hostess
8,00100,Host/Hostess
8,00101,Teppanyaki Chef
11,00102,Server
7,00103,Dishwasher
14,00104,Sushi Preparer
10,00105,Host/Hostess
4,00106,Sushi Preparer
13,00107,Server
7,00108,Teppanyaki Chef
3,00109,Sushi Chef
4,00110,Host/Hostess
1,00111,Host/Hostess
10,00112,Cashier
9,00113,Dishwasher
6,00114,Server
8,00115,Host/Hostess
14,00116,Server
3,00117,Sushi Chef
14,00118,Cashier
10,00119,Server
9,00120,Server
11,00121,Dishwasher
7,00122,Server
12,00123,Dishwasher
7,00124,Sushi Preparer
10,00125,Cashier
10,00126,Cashier
6,00127,Sushi Preparer
2,00128,Dishwasher
5,00129,Server
13,00130,Dishwasher
12,00131,Sushi Chef
7,00132,Server
6,00133,Sushi Preparer
11,00134,Sushi Chef
4,00135,Teppanyaki Chef
6,00136,Host/Hostess
14,00137,Sushi Preparer
15,00138,Dishwasher
8,00139,Cashier
1,00140,Server
6,00141,Teppanyaki Chef
6,00142,Sushi Chef
7,00143,Sushi Chef
1,00144,Sushi Preparer
10,00145,Dishwasher
13,00146,Dishwasher
3,00147,Teppanyaki Chef
8,00148,Server
12,00149,Cashier
4,00150,Server
2,00151,Cashier
10,00152,Teppanyaki Chef
12,00153,Cashier
4,00154,Dishwasher
14,00155,Dishwasher
1,00156,Teppanyaki Chef
13,00157,Teppanyaki Chef
9,00158,Teppanyaki Chef
8,00159,Sushi Chef
4,00160,Dishwasher
12,00161,Cashier
12,00162,Sushi Chef
14,00163,Cashier
15,00164,Cashier
13,00165,Dishwasher
12,00166,Sushi Chef
8,00167,Host/Hostess
7,00168,Server
6,00169,Host/Hostess
14,00170,Sushi Preparer
1,00171,Sushi Chef
9,00172,Cashier
4,00173,Teppanyaki Chef
2,00174,Sushi Preparer
12,00175,Dishwasher
7,00176,Dishwasher
13,00177,Cashier
2,00178,Teppanyaki Chef
5,00179,Host/Hostess
14,00180,Teppanyaki Chef
7,00181,Sushi Chef
5,00182,Sushi Chef
1,00183,Host/Hostess
4,00184,Cashier
4,00185,Server
12,00186,Sushi Preparer
1,00187,Server
2,00188,Dishwasher
6,00189,Cashier
1,00190,Sushi Chef
12,00191,Host/Hostess
9,00192,Host/Hostess
8,00193,Sushi Preparer
13,00194,Dishwasher
9,00195,Dishwasher
10,00196,Sushi Chef
6,00197,Sushi Chef
4,00198,Teppanyaki Chef
14,00199,Teppanyaki Chef
7,00200,Cashier
12,00201,Cashier
14,00202,Dishwasher
2,00203,Teppanyaki Chef
4,00204,Sushi Preparer
14,00205,Host/Hostess
10,00206,Teppanyaki Chef
1,00207,Dishwasher
12,00208,Sushi Chef
7,00209,Host/Hostess
3,00210,Server
13,00211,Sushi Chef
14,00212,Sushi Preparer
3,00213,Sushi Preparer
15,00214,Host/Hostess
1,00215,Cashier
5,00216,Server
7,00217,Dishwasher
15,00218,Sushi Preparer
4,00219,Sushi Preparer
7,00220,Host/Hostess
12,00221,Dishwasher
10,00222,Dishwasher
14,00223,Cashier
1,00224,Dishwasher
10,00225,Host/Hostess
4,00226,Dishwasher
8,00227,Host/Hostess
5,00228,Sushi Chef
2,00229,Cashier
14,00230,Cashier
8,00231,Host/Hostess
7,00232,Dishwasher
1,00233,Sushi Preparer
1,00234,Cashier
15,00235,Teppanyaki Chef
10,00236,Server
15,00237,Server
6,00238,Sushi Preparer
12,00239,Server
8,00240,Sushi Chef
3,00241,Server
15,00242,Teppanyaki Chef
2,00243,Sushi Chef
11,00244,Host/Hostess
15,00245,Sushi Chef
11,00246,Teppanyaki Chef
9,00247,Server
13,00248,Sushi Chef
13,00249,Dishwasher
15,00250,Cashier
12,00251,Host/Hostess
4,00252,Host/Hostess
13,00253,Dishwasher
2,00254,Teppanyaki Chef
12,00255,Cashier
11,00256,Dishwasher
9,00257,Server
3,00258,Teppanyaki Chef
2,00259,Host/Hostess
2,00260,Sushi Chef
12,00261,Sushi Chef
9,00262,Cashier
12,00263,Cashier
9,00264,Teppanyaki Chef
12,00265,Cashier
9,00266,Dishwasher
8,00267,Cashier
10,00268,Sushi Preparer
